Rank,Top Stocks,Profit %,2014 Week: 30 rank,Profit %,2014 Week: 29 rank,Profit %,2014 Week: 28 rank,Profit %,2014 Week: 27 rank,Profit %,2014 Week: 26 rank,Profit %,2014 Week: 25 rank,Profit %,"August, 2014 rank",Profit %,"July, 2014 rank",Profit %,"June, 2014 rank",Profit %,"May, 2014 rank",Profit %,Year: 2014 rank,Profit %
1,MMFL,45.9729,271,-0.515692,688,-7.10744,745,-1.98347,106,-1.62208,272,5.58398,189,5.87903,2,44.5664,500,-6.93869,114,28.4286,207,26.0059,8,249.892
2,PARABDRUGS,31.9527,53,5.47945,112,4.25531,790,-7.59494,347,-7.73809,527,1.16958,18,20.5882,1,48.6667,719,-16.1111,256,17.0068,693,-2.0,297,50.6757
3,INDOTECH,30.3892,158,1.18825,518,-3.7037,735,-1.69279,202,-4.78498,288,5.40377,47,13.6956,4,29.037,418,-3.81723,17,59.9029,374,16.144,11,233.972
4,MIRCELECTR,28.2759,151,1.33333,95,5.14706,58,14.7541,477,-10.5634,766,-4.66667,170,6.33803,8,17.7215,178,5.29801,34,45.283,794,-21.4286,282,52.459
5,STOREONE,22.5949,722,-7.21817,527,-3.78549,9,30.4255,89,-1.20482,161,8.70083,127,8.16327,11,16.7227,22,33.0337,217,19.303,729,-4.74359,65,126.221
6,LLOYDELENG,21.6667,19,11.7391,113,4.22727,52,15.2471,587,-13.5098,559,0.684307,634,-1.65919,3,30.1459,104,10.9701,358,13.4021,76,41.5644,4,347.354
7,MAXWELL,21.34,372,-1.73268,493,-3.33334,263,7.32324,504,-11.2613,231,6.75,530,0.0,6,23.4849,437,-4.54545,511,7.87402,737,-5.25,270,53.7736
8,GUFICBIO,20.0,708,-6.81818,724,-8.05085,194,8.61245,566,-12.8788,3,50.0,789,-9.94152,10,17.1429,38,25.7485,664,1.97369,286,20.6612,96,105.0
9,KEMROCK,19.2905,793,-13.9746,441,-2.52101,779,-4.95207,789,-20.8485,696,-1.74346,788,-9.91471,20,13.5021,795,-34.7313,38,43.3929,780,-12.0,346,42.7056
10,SAHPETRO,16.7665,695,-6.51558,49,8.56269,350,5.59006,262,-6.03448,607,0.0,21,19.4539,29,10.1695,362,-1.94445,140,25.614,649,1.48148,86,111.957
11,ASAHISONG,16.7111,193,0.675676,204,1.35135,551,2.33333,619,-14.0435,767,-4.67213,726,-3.69478,13,16.1947,513,-7.25806,72,34.5604,579,5.96065,186,71.634
12,GATI,16.1864,107,2.67857,217,1.10717,550,2.37982,394,-8.875,208,7.2807,763,-5.91888,17,14.4885,421,-3.94309,748,-3.75909,71,42.7326,21,192.324
13,GARWALLROP,15.1017,219,0.244097,562,-4.24,18,22.2798,748,-18.1857,493,1.78571,319,3.14815,19,14.031,100,11.2658,154,24.2088,200,26.197,25,179.658
14,PCJEWELLER,14.0263,72,4.31772,184,1.79992,592,1.70285,754,-18.5327,45,17.9487,151,7.05357,15,15.9529,189,4.89996,536,7.03671,340,17.8723,180,73.3843
15,GLOBOFFS,13.9232,714,-6.87,19,14.0319,642,0.896224,36,2.78122,330,4.6438,55,13.0909,22,12.9677,35,26.7568,562,6.18124,477,11.9135,3,364.251
16,DLINKINDIA,13.8571,290,-0.713267,76,6.43064,35,17.7966,15,5.26786,566,0.624997,137,7.7451,16,15.4236,41,25.1786,40,42.9894,155,30.3819,35,162.171
17,CCL,13.4737,215,0.352609,625,-5.56309,213,8.16778,463,-10.3286,351,4.14327,50,13.5743,9,17.5145,328,-0.719424,400,12.0032,473,12.0404,138,89.7887
18,AARTIIND,12.6591,361,-1.56747,174,2.00935,188,8.71212,635,-14.4533,92,12.975,487,0.478467,12,16.3069,174,5.41667,152,24.3484,272,21.7293,46,150.354
19,JINDALPOLY,12.1247,310,-0.977007,66,7.23711,290,6.61504,694,-15.9066,149,9.1223,400,1.80498,24,11.6092,314,-0.469395,52,38.9737,261,22.1134,147,84.8937
20,ONELIFECAP,12.0177,518,-3.19901,546,-3.98691,394,4.81552,48,1.54039,798,-11.3123,84,10.5638,27,10.6875,650,-12.2652,454,9.96366,328,18.2792,748,-11.0721
21,SUNDRMFAST,11.9048,263,-0.461894,616,-5.38897,187,8.71844,285,-6.39535,366,3.86139,290,3.69407,18,14.1429,231,3.29724,302,15.2874,439,13.4794,49,147.624
22,AURIONPRO,11.2313,37,6.85352,96,5.02645,102,12.0707,498,-11.1434,210,7.25989,759,-5.71273,5,27.2844,30,28.8587,666,1.86318,702,-2.5,24,188.717
23,KSCL,11.1348,674,-5.93289,577,-4.51531,408,4.57732,431,-9.79247,137,9.7205,116,8.61446,41,9.16057,452,-5.09778,216,19.373,680,-0.906248,788,-57.5684
24,JBCHEPHARM,10.9573,632,-5.01975,47,8.87994,400,4.73105,178,-4.17957,226,6.85431,292,3.67347,50,7.77778,96,12.2938,548,6.6484,748,-6.52244,369,39.8331
25,KRBL,9.73111,156,1.24021,363,-1.47247,219,8.05322,245,-5.8132,510,1.47453,687,-2.8013,43,8.41239,188,4.93421,497,8.49056,336,18.0087,44,152.802
26,PVR,9.29598,732,-7.50058,442,-2.52985,431,4.2346,257,-5.92726,464,2.41564,645,-1.96731,42,8.41803,532,-7.83699,339,13.8723,363,16.4516,684,1.95005
27,CUMMINSIND,8.9299,656,-5.35813,507,-3.50903,446,3.96124,292,-6.51918,294,5.30517,594,-1.03715,66,6.19178,399,-3.3395,667,1.8319,359,16.6453,386,38.4607
28,TREEHOUSE,8.53005,677,-6.0,345,-1.18539,701,-0.443215,366,-8.24834,17,25.7593,617,-1.36728,45,8.2948,135,8.28815,789,-12.2636,619,3.63006,261,55.4127
29,AMARAJABAT,8.38602,421,-2.15229,137,3.42953,360,5.3921,280,-6.34888,242,6.3684,637,-1.69421,48,8.01653,215,3.91364,348,13.61,671,-0.232732,259,55.5952
30,DCMSHRIRAM,8.35967,25,8.5247,391,-1.95046,85,12.6148,625,-14.208,789,-8.06452,11,23.5695,46,8.26637,588,-9.68912,31,46.8702,107,36.455,42,154.865
31,LIBERTSHOE,8.30855,767,-9.37921,671,-6.77297,106,11.9371,370,-8.30444,7,34.3651,463,0.855494,76,5.7148,31,28.7215,86,32.0636,738,-5.2901,141,86.7628
32,KNRCON,8.23529,784,-11.7748,30,11.2889,614,1.26874,556,-12.7064,368,3.79913,545,-0.220459,86,5.14286,295,0.44681,7,66.9832,131,33.3827,27,175.101
33,FEDDERLOYD,8.17073,89,3.32906,465,-2.92288,308,6.41283,128,-2.7443,722,-2.37155,403,1.75795,25,11.4322,169,5.78948,292,15.5199,219,25.2427,41,155.988
34,TRIGYN,8.03921,667,-5.67765,738,-8.80913,554,2.28471,761,-19.1131,684,-1.41956,485,0.491802,273,0.181815,599,-10.066,775,-7.19756,435,13.5231,506,24.9433
35,ADANIENT,8.01568,442,-2.37957,686,-7.08456,200,8.53905,686,-15.68,74,14.0,702,-3.0897,71,5.92756,457,-5.20105,764,-6.17526,452,13.0548,183,72.4033
36,CRISIL,7.94444,676,-5.96134,473,-3.01546,541,2.53608,61,0.600003,257,5.8592,188,5.90616,26,11.1492,322,-0.619701,143,25.1187,551,7.47517,215,64.4729
37,CEATLTD,7.86472,766,-9.35567,791,-14.5933,266,7.28654,251,-5.86449,685,-1.51319,89,10.3283,124,3.72816,778,-24.1685,16,60.3072,525,9.1366,211,64.8765
38,TANLA,7.69231,54,5.42986,10,19.8864,789,-7.10661,798,-23.6162,53,16.6667,10,24.7059,370,-1.17647,202,4.29185,3,88.1356,573,6.60377,30,170.968
39,TVSMOTOR,7.68987,60,4.96552,796,-16.899,43,16.0163,562,-12.8295,276,5.55556,75,11.2069,14,16.0245,584,-9.6319,155,24.0458,122,34.5398,74,122.709
40,WHEELS,7.65292,248,-0.232095,303,-0.523423,508,3.04378,163,-3.8512,787,-7.42131,4,32.6341,72,5.83736,396,-3.08704,61,35.7483,410,14.8235,688,1.60652
41,CARBORUNIV,7.6133,528,-3.34198,427,-2.35955,498,3.21833,408,-9.30971,131,9.94656,519,0.059483,128,3.60676,313,-0.438596,603,4.66666,471,12.1429,524,23.1248
42,INOXLEISUR,7.57315,771,-10.1427,219,1.04529,121,11.0759,528,-12.0331,301,5.16234,502,0.258571,85,5.18344,491,-6.59787,331,14.0942,257,22.5594,407,35.8696
43,IIFL,7.56136,27,8.31967,116,4.01639,214,8.16681,161,-3.84,749,-3.53846,766,-6.16236,102,4.5,203,4.24604,308,15.1364,109,36.4322,144,86.0959
44,TNPL,7.51113,631,-5.00151,154,2.67081,461,3.71319,351,-7.84601,563,0.653395,668,-2.42845,100,4.58204,463,-5.354,280,15.9644,486,11.464,352,42.2316
45,AXIS-IT&T,7.49138,146,1.35542,777,-12.1778,3,37.5851,4,12.5,671,-1.19887,640,-1.76056,91,5.00723,9,49.5727,733,-2.19178,283,20.9091,82,116.369
46,PATINTLOG,7.42496,772,-10.2528,69,6.88622,81,12.8571,544,-12.4615,40,18.6898,671,-2.50482,78,5.59006,43,24.5714,273,16.2528,212,25.7143,94,106.061
47,CYIENT,7.3842,46,6.25675,185,1.79558,303,6.46803,348,-7.7451,664,-1.05634,320,3.13043,143,3.16754,145,7.48595,338,13.9194,577,6.33218,403,36.3668
48,SUZLON,7.35632,781,-11.5139,747,-9.44124,319,6.22318,628,-14.311,640,-0.53192,656,-2.26876,34,9.62442,768,-21.9424,237,18.125,15,66.6667,72,123.445
49,BHAGYNAGAR,7.35294,774,-10.2703,162,2.30547,697,-0.288191,227,-5.43478,354,4.04625,707,-3.33334,37,9.28143,548,-8.42391,328,14.2857,567,6.73401,329,44.8413
50,AEGISCHEM,7.28876,18,11.7944,250,0.42254,87,12.56,241,-5.61069,170,8.27801,267,4.23581,23,12.567,37,26.2608,94,30.4489,530,8.74269,139,89.4262
51,CAPF,7.28753,149,1.34615,667,-6.62385,524,2.77141,150,-3.51415,556,0.736169,438,1.18644,65,6.20091,68,15.8764,736,-2.24849,227,24.8688,188,71.2667
52,SUPREMEIND,7.28569,680,-6.14701,126,3.78682,305,6.43925,51,1.15207,397,3.40692,246,4.60159,114,3.99461,74,15.125,711,-0.466669,487,11.4229,342,43.1555
53,VIKASGLOB,7.17703,542,-3.48101,370,-1.58983,353,5.56553,187,-4.48029,759,-4.12186,360,2.49521,30,10.1639,216,3.91156,401,12.0,757,-7.96296,797,-78.3226
54,MUKANDLTD,7.09318,322,-1.13476,567,-4.32432,147,9.73054,683,-15.6134,526,1.1811,674,-2.55034,39,9.21986,440,-4.72973,174,22.629,414,14.5488,269,54.0
55,ORIENTCEM,6.81186,21,11.6977,630,-5.73529,90,12.4312,716,-16.5905,63,15.0773,474,0.703084,21,12.9902,142,7.70026,148,24.7242,22,60.1457,20,195.513
56,ASHAPURMIN,6.63683,715,-6.95114,718,-7.88462,103,12.0411,735,-17.5554,169,8.28981,619,-1.41025,58,6.71642,667,-13.121,698,0.126821,98,37.1279,552,20.1681
57,BROOKS,6.60592,8,16.5101,312,-0.668449,59,14.7287,700,-16.1064,79,13.7097,28,18.6538,73,5.76271,13,45.28,109,28.9641,503,10.2564,55,138.775
58,NAUKRI,6.60103,236,-0.0430399,237,0.672941,670,0.248177,18,4.27692,779,-5.76024,695,-2.90845,31,9.86131,249,2.41116,768,-6.6422,298,19.9257,229,62.1875
59,PIIND,6.55543,478,-2.74111,23,13.5656,450,3.92012,79,-0.456089,380,3.6503,684,-2.69151,147,3.04917,57,17.6479,330,14.1371,312,19.199,210,65.4968
60,UFLEX,6.52962,513,-3.16036,376,-1.67046,222,8.02521,386,-8.62534,269,5.65573,372,2.22129,57,6.91747,389,-2.80373,184,21.5094,291,20.2907,221,63.0475
61,SURYALAXMI,6.38298,723,-7.2549,693,-7.21649,15,22.6916,11,6.32911,713,-2.14286,49,13.6154,44,8.34236,18,38.2857,37,43.8384,443,13.4259,87,111.416
62,GSFC,6.10583,338,-1.26498,471,-3.00511,727,-1.20865,153,-3.56495,509,1.47966,217,5.10335,152,2.89473,422,-3.94737,547,6.64894,134,32.8584,332,44.5471
63,PATELENG,5.98121,738,-7.68519,721,-7.97414,583,1.766,414,-9.36508,701,-1.84242,411,1.63217,110,4.22946,746,-19.4961,92,30.8173,104,36.5906,130,93.3273
64,RALLIS,5.84893,414,-2.09302,309,-0.618985,428,4.27268,284,-6.38345,560,0.676895,197,5.80164,120,3.85688,429,-4.22908,197,20.5293,659,0.813449,507,24.8603
65,BAJAJCORP,5.75492,359,-1.54705,196,1.55702,723,-1.08366,330,-7.51634,450,2.69588,748,-4.90315,80,5.52401,355,-1.6453,644,2.82895,570,6.6776,623,10.3677
66,WONDERLA,5.72738,413,-2.07863,596,-4.96868,349,5.63348,475,-10.5198,38,18.9445,629,-1.57947,62,6.33641,266,1.58177,619,4.17378,186,27.4687,333,44.2188
67,ARVINDREM,5.70033,340,-1.2945,728,-8.28313,796,-10.6326,361,-8.11809,279,5.50458,725,-3.67089,53,7.09571,755,-20.288,717,-1.15533,782,-12.7002,779,-40.4587
68,RJL,5.59862,238,-0.0856217,635,-5.89642,381,5.07308,597,-13.7324,656,-0.86581,672,-2.51749,97,4.69684,708,-15.2857,240,17.7966,645,1.63793,670,3.63482
69,ASTEC,5.56451,56,5.29914,48,8.83721,432,4.22932,324,-7.32984,87,13.278,97,9.66587,32,9.63148,42,24.6521,445,10.4238,332,18.1582,174,74.5333
70,KIL,5.47368,788,-12.6734,410,-2.22618,673,0.179216,27,3.52381,2,50.5935,17,21.1111,111,4.158,17,38.4286,63,35.4902,571,6.66666,97,104.49
71,M&M,5.34276,508,-3.12294,181,1.90235,585,1.76246,269,-6.09324,230,6.81227,495,0.347977,125,3.71635,196,4.49131,774,-7.10932,358,16.6667,459,29.6783
72,CHENNPETRO,5.32544,272,-0.533488,629,-5.72859,415,4.50292,524,-11.8462,390,3.47594,83,10.5882,59,6.71463,662,-12.8866,570,5.7724,424,13.9623,497,25.884
73,JVLAGRO,5.23077,357,-1.51515,750,-9.56284,795,-9.66921,2,16.0606,544,0.898201,745,-4.73372,117,3.95137,378,-2.35294,343,13.7584,165,29.5964,298,50.6608
74,SAREGAMA,5.21173,473,-2.69434,21,13.8145,639,0.917431,194,-4.63964,155,8.87255,757,-5.42222,196,1.84685,181,5.11628,46,40.0257,388,15.7895,404,36.2048
75,JUSTDIAL,5.20468,33,7.35706,130,3.58235,575,1.93898,104,-1.60505,409,3.24324,244,4.63925,47,8.13572,85,13.9412,625,3.71434,320,18.7653,514,24.2446
76,MAYURUNIQ,5.10563,664,-5.58242,326,-0.912588,65,14.0439,109,-1.78957,610,-0.0127552,399,1.8078,115,3.97074,84,13.9587,488,8.84058,269,21.8423,446,30.8445
77,JKCEMENT,5.07102,102,2.78277,589,-4.78908,464,3.67417,197,-4.725,452,2.68657,729,-3.96725,38,9.23575,302,0.12837,375,12.9635,49,46.2736,81,116.731
78,SURANAVEL,5.0,82,3.6336,230,0.775194,73,13.4513,1,20.2447,29,21.2587,780,-7.72358,60,6.52174,1,83.4667,13,61.7647,176,28.3237,6,286.842
79,TATACHEM,4.9668,136,1.65446,232,0.768891,328,6.12086,371,-8.32623,196,7.67228,563,-0.562568,74,5.73008,305,0.0864855,382,12.7377,592,5.43686,444,31.3223
80,AVTNPL,4.96454,191,0.714284,762,-10.2732,139,10.0,733,-17.5052,139,9.55795,39,15.4179,63,6.2201,289,0.606061,138,25.972,537,8.45772,58,134.921
81,USHAMART,4.8951,20,11.7188,352,-1.25628,286,6.75676,604,-13.8462,135,9.82962,776,-7.1605,35,9.62241,113,10.0391,718,-1.29032,583,5.73771,304,49.0066
82,TITAN,4.89264,320,-1.12003,212,1.20353,641,0.902144,355,-7.94093,550,0.846979,232,4.82339,255,0.573533,400,-3.35789,311,14.9625,293,20.155,306,48.6739
83,MUNJALAU,4.70199,409,-2.06185,299,-0.444443,258,7.37878,379,-8.46154,488,1.87945,391,1.94805,82,5.4,381,-2.46368,232,18.5075,195,26.6797,133,92.8049
84,KPRMILL,4.6383,782,-11.5891,637,-5.91418,374,5.19608,148,-3.5,195,7.68001,644,-1.94,61,6.45021,427,-4.12308,18,56.9801,397,15.2963,260,55.4362
85,HEXAWARE,4.49317,525,-3.31704,649,-6.11111,599,1.56667,138,-3.24134,700,-1.83544,94,9.92286,146,3.08511,613,-10.5975,450,10.0104,743,-6.11111,628,10.1136
86,MANGLMCEM,4.46429,169,1.09303,210,1.24384,285,6.77161,343,-7.69231,435,2.86046,318,3.17191,69,6.11628,253,2.12164,201,20.1915,50,46.2,90,109.697
87,ACC,4.32247,561,-3.74037,334,-1.06493,503,3.17387,103,-1.60233,501,1.60714,498,0.319259,118,3.94585,453,-5.10537,484,9.01907,622,3.15164,458,29.6982
88,OFSS,4.31212,68,4.48418,223,0.902796,451,3.89541,177,-4.1731,369,3.77886,295,3.58584,77,5.59203,167,5.83521,423,11.3626,752,-6.811,665,4.38962
89,BALAJITELE,4.21909,693,-6.46048,89,5.43478,240,7.74142,607,-13.8621,193,7.68657,305,3.40032,157,2.77372,383,-2.60563,87,31.9925,470,12.1775,267,54.386
90,ADFFOODS,4.20475,499,-2.99296,709,-7.66129,765,-3.08943,531,-12.0741,125,10.1639,536,-0.0832627,127,3.63636,567,-8.93443,404,11.9555,405,14.9554,642,8.57143
91,ATLANTA,4.11765,591,-4.09968,716,-7.83582,94,12.352,580,-13.1868,111,11.1384,353,2.54237,184,2.05931,413,-3.70371,134,26.2,375,16.0976,287,51.8382
92,SONATSOFTW,4.02497,594,-4.12783,584,-4.6798,97,12.2053,195,-4.6735,665,-1.05787,135,7.83784,215,1.28378,561,-8.79905,79,32.7244,159,30.1242,155,81.0386
93,COMPUAGE,4.0207,555,-3.65313,225,0.850273,718,-0.96043,50,1.16732,200,7.54085,558,-0.41841,599,-4.7046,91,13.2754,403,11.9702,415,14.5213,88,110.726
94,BLUESTINFO,3.97059,176,0.952092,609,-5.2661,154,9.65431,547,-12.5203,62,15.2229,16,21.1628,67,6.15616,129,8.67313,684,0.723688,294,20.079,251,57.8125
95,DATAMATICS,3.92857,391,-1.85022,714,-7.78342,96,12.2723,623,-14.1674,614,-0.0833321,557,-0.417014,119,3.92857,549,-8.48142,203,20.1,637,2.36139,175,74.5128
96,MCX,3.92572,692,-6.44058,33,11.0533,54,15.0863,34,2.81924,133,9.87685,653,-2.17216,260,0.465839,24,31.0697,334,13.9981,661,0.674038,203,67.8427
97,FSL,3.87183,314,-1.06382,641,-6.04534,164,9.30555,352,-7.87801,717,-2.25282,569,-0.623441,182,2.09975,506,-7.11701,104,29.2913,698,-2.30769,173,74.8315
98,INFY,3.80477,239,-0.110611,148,2.98617,742,-1.91403,43,1.88821,551,0.805899,658,-2.32122,116,3.9597,220,3.77966,452,9.96622,755,-7.71115,705,-0.267758
99,WOCKPHARMA,3.76348,552,-3.63479,7,27.4188,536,2.64378,337,-7.56438,201,7.52829,496,0.3247,108,4.26756,66,16.5366,747,-3.73129,796,-23.5925,271,53.6454
