Rank,Top Year Ids,"May, 2014","June, 2014","July, 2014","August, 2014",2014 Week: 25,2014 Week: 26,2014 Week: 27,2014 Week: 28,2014 Week: 29,2014 Week: 30,2014 Week: 31
1,508,209,15,49,39,483,85,513,72,106,91
2,28,393,80,39,463,384,42,789,4,98,534
3,600,327,40,3,320,803,52,38,394,18,699
4,347,479,564,35,297,55,333,36,646,19,719
5,946,136,1,795,700,7,801,542,61,797,692
6,1007,177,13,1,466,784,30,1,74,231,81
7,605,76,360,106,36,635,563,593,53,113,19
8,394,36,469,356,271,44,562,729,12,61,731
9,52,487,136,192,148,343,693,77,634,411,58
10,627,565,78,164,339,5,182,335,497,453,302
11,948,83,97,641,435,310,38,653,769,416,584
12,521,23,432,70,8,755,106,392,479,306,9
13,366,613,115,25,88,145,71,73,162,167,118
14,186,26,74,232,762,285,103,399,68,244,754
15,571,3,744,77,450,689,300,251,27,695,112
16,626,636,64,352,745,14,31,731,523,256,626
17,1141,713,44,27,93,719,34,136,625,35,237
18,704,80,352,23,338,349,21,66,69,339,98
19,1120,313,502,14,706,612,60,35,94,195,4
20,1035,682,316,20,119,524,396,378,5,3,802
21,296,60,10,267,313,15,56,577,792,118,641
22,5,566,99,53,244,673,541,202,39,184,303
23,559,160,231,156,25,62,426,311,81,512,24
24,758,22,147,144,20,475,64,722,92,633,21
25,954,219,599,89,4,69,763,792,110,693,1
26,490,9,296,103,668,95,77,257,186,679,256
27,975,415,86,361,258,33,789,122,284,260,125
28,573,131,7,297,116,546,371,561,618,30,789
29,813,30,644,284,299,109,672,658,36,324,244
30,22,63,643,117,235,517,660,84,180,29,295
31,185,418,329,10,748,288,28,488,292,15,299
32,133,14,192,766,445,348,739,582,182,771,473
33,909,35,129,179,777,70,139,733,19,585,783
34,576,434,185,68,737,90,199,795,317,53,676
35,92,40,565,21,572,507,113,52,571,11,645
36,824,202,138,494,295,154,717,132,663,219,42
37,1135,48,434,119,709,763,98,166,710,56,601
38,30,1,788,663,141,779,375,781,575,410,123
39,94,706,670,30,5,762,211,503,104,96,36
40,449,240,387,6,16,454,20,566,41,192,3
41,1023,577,3,204,802,10,54,803,793,10,53
42,468,376,17,422,771,47,290,204,740,521,160
43,423,59,121,32,270,40,588,481,2,288,34
44,1021,406,471,60,413,100,10,694,476,554,210
45,307,548,273,76,129,202,48,240,656,198,308
46,567,790,718,236,133,74,299,377,349,14,327
47,327,71,752,425,768,766,209,397,552,218,106
48,40,102,198,725,154,523,116,721,166,73,804
49,1044,42,597,328,215,516,373,262,511,283,391
50,672,601,165,645,364,126,620,548,583,357,472
51,498,783,356,2,793,391,613,21,331,4,64
52,666,208,113,505,424,189,274,107,750,691,274
53,734,89,389,510,85,88,590,514,113,637,54
54,787,56,207,289,55,353,35,534,631,699,30
55,949,2,588,683,772,123,461,618,161,605,739
56,675,20,170,139,783,778,144,142,21,634,769
57,424,145,176,8,210,651,768,97,120,8,17
58,78,318,687,40,7,764,770,39,134,5,658
59,326,201,153,102,778,319,496,754,18,566,222
60,232,107,31,592,500,11,794,631,86,394,25
61,303,220,294,171,146,405,727,129,309,468,88
62,432,62,180,520,101,795,395,315,238,598,490
63,117,787,8,51,10,332,101,16,185,651,12
64,365,29,766,46,139,400,368,41,345,99,407
65,254,155,39,41,205,137,570,15,35,76,293
66,586,338,499,190,619,690,513,247,220,365,158
67,724,99,331,212,579,125,119,380,557,171,168
68,816,79,46,619,21,59,143,732,230,777,145
69,214,465,119,44,291,328,16,511,106,368,144
70,114,595,67,216,624,696,622,213,46,371,609
71,121,401,55,133,512,38,58,362,224,243,614
72,101,539,137,291,162,39,140,739,140,766,193
73,986,65,29,682,515,798,160,406,418,516,704
74,995,441,304,233,67,290,369,287,188,619,266
75,86,19,420,128,701,142,29,788,47,746,105
76,1038,205,390,138,588,642,13,589,444,385,476
77,897,141,431,231,122,424,476,424,37,682,440
78,163,505,108,13,622,28,80,706,60,313,8
79,1002,233,238,199,732,655,282,102,679,176,683
80,233,265,9,598,556,65,226,683,369,360,215
81,173,66,276,364,689,26,527,62,501,744,686
82,93,694,68,62,38,185,374,182,489,189,7
83,139,276,144,80,202,272,149,289,95,405,76
84,6,274,151,176,108,488,93,641,189,174,365
85,760,551,75,219,574,80,169,381,300,157,670
86,800,203,306,54,60,274,246,197,45,180,129
87,759,229,209,691,493,747,214,707,111,660,368
88,769,422,267,48,165,737,623,12,71,562,65
89,384,188,279,118,186,213,188,205,474,203,188
90,332,12,581,398,89,163,682,248,335,484,166
91,60,38,181,26,671,98,24,746,256,9,610
92,161,151,105,241,115,472,320,208,323,133,221
93,268,82,126,392,180,510,569,426,193,207,577
94,706,74,478,609,577,77,534,442,314,614,87
95,206,417,405,93,785,559,201,50,723,226,560
96,906,745,47,16,654,453,59,108,23,36,747
97,517,176,5,737,704,168,94,778,34,734,509
98,430,174,404,84,491,786,95,344,257,124,232
99,317,212,141,322,77,192,586,659,128,110,621
100,79,53,472,706,277,577,745,201,138,767,707
101,887,780,27,19,100,24,402,3,75,329,39
102,85,547,261,362,503,429,223,401,773,193,111
103,519,49,377,304,41,732,455,198,465,592,101
104,913,55,551,47,303,474,49,308,136,240,249
105,843,588,20,701,326,600,753,370,568,440,471
106,1031,474,479,7,327,605,459,407,1,2,805
107,588,43,485,421,113,501,318,227,438,322,330
108,1048,8,520,791,280,754,109,805,301,765,312
109,42,150,122,274,242,333,27,535,313,332,331
110,244,147,226,203,618,567,289,31,752,196,764
111,558,41,555,490,784,191,178,224,397,458,796
112,102,285,737,9,728,641,676,4,3,781,148
113,543,324,723,61,306,312,276,159,461,20,198
114,1008,445,37,18,74,49,718,11,15,696,728
115,638,50,200,255,175,318,438,346,286,211,171
116,681,6,605,702,529,691,612,697,315,641,742
117,1082,122,154,588,42,75,278,568,44,800,59
118,1012,15,237,773,708,657,644,634,320,751,786
119,686,248,169,290,564,298,523,372,206,269,152
120,80,58,427,529,293,79,592,661,93,429,246
121,369,241,12,170,614,96,711,19,387,330,575
122,503,444,49,228,483,514,172,545,561,291,77
123,8,106,554,261,276,165,127,434,716,350,82
124,1047,693,19,59,776,376,1,687,441,703,643
125,451,729,491,349,457,144,452,368,555,65,718
126,1084,92,191,797,98,742,605,740,790,783,26
127,980,580,6,173,61,1,634,82,352,389,95
128,277,125,458,716,287,300,733,573,456,559,373
129,494,18,489,370,140,623,229,336,91,217,750
130,792,191,355,524,593,378,346,476,560,657,184
131,964,67,150,340,17,756,436,551,50,517,99
132,774,213,275,43,458,674,41,549,82,69,777
133,565,575,61,17,615,17,2,27,678,413,793
134,69,654,197,136,195,128,576,30,622,150,150
135,921,235,735,350,536,407,441,40,472,733,404
136,75,273,423,45,790,671,43,119,262,636,60
137,974,317,106,610,125,60,67,628,417,732,369
138,674,353,528,99,698,444,61,214,293,716,89
139,301,457,445,121,741,265,574,6,144,780,463
140,877,336,314,81,9,735,728,714,8,83,80
141,1059,515,35,248,573,184,87,470,57,103,535
142,291,185,158,437,703,196,352,622,119,91,712
143,248,129,308,335,462,166,183,662,381,214,556
144,985,734,217,22,764,127,162,89,9,530,727
145,932,759,661,63,83,572,104,219,551,105,57
146,187,75,174,259,507,92,251,562,258,127,439
147,685,196,232,384,149,392,491,382,259,300,413
148,630,72,613,378,135,182,234,185,265,648,387
149,1118,669,193,210,256,110,538,116,660,135,501
150,145,459,88,502,780,201,759,93,518,729,701
151,1081,93,436,281,683,699,725,103,661,155,581
152,645,754,89,97,124,697,236,546,20,242,538
153,324,54,214,678,596,632,348,493,662,745,748
154,981,728,152,165,245,179,293,209,468,209,436
155,454,109,310,205,110,769,754,162,215,116,27
156,155,180,557,368,219,493,267,254,347,493,432
157,467,242,692,11,28,63,755,228,279,13,2
158,773,104,90,750,742,413,705,417,587,724,743
159,95,385,409,431,304,120,448,466,322,615,119
160,996,680,79,412,286,360,131,776,191,246,103
161,898,653,139,365,799,21,611,264,351,49,700
162,556,315,54,551,79,745,665,682,101,122,346
163,739,156,123,373,32,414,55,485,210,620,231
164,33,552,24,394,24,112,423,427,478,26,167
165,465,146,263,247,725,365,598,532,33,700,696
166,318,462,36,689,383,139,14,750,455,82,629
167,661,801,118,33,687,91,166,33,29,482,624
168,39,540,125,270,316,566,363,657,338,72,264
169,545,34,556,692,449,255,403,619,327,686,394
170,520,28,546,266,84,714,601,301,178,335,483
171,130,384,239,12,727,569,585,681,25,45,5
172,335,305,162,151,559,640,110,686,228,93,51
173,1075,163,717,177,789,723,155,192,422,539,277
174,952,396,280,120,185,206,145,156,670,235,79
175,11,793,589,79,431,334,15,432,89,747,130
176,305,535,140,155,344,431,335,96,252,134,196
177,23,532,92,37,35,267,171,243,88,251,18
178,919,340,465,748,227,81,514,779,159,473,212
179,970,312,25,627,729,72,627,601,234,525,323
180,1053,794,53,438,760,76,344,268,16,778,766
181,965,159,77,566,722,135,670,196,99,587,599
182,493,13,709,186,386,706,44,371,226,581,738
183,871,121,433,447,262,420,205,425,273,611,268
184,931,409,543,158,273,371,148,155,388,542,517
185,276,4,763,656,305,649,731,715,190,680,351
186,601,743,84,31,702,464,7,373,108,674,772
187,242,292,178,623,65,557,291,639,538,439,194
188,1117,740,510,282,782,52,230,711,147,757,108
189,208,366,540,125,666,621,151,113,517,340,515
190,657,534,395,680,246,238,655,671,170,607,433
191,381,288,668,38,684,793,3,572,195,727,713
192,116,149,186,390,355,722,146,570,80,586,336
193,109,110,166,755,137,114,760,538,540,425,611
194,132,135,76,738,282,284,249,774,442,456,465
195,785,175,62,302,267,41,387,135,614,348,205
196,461,61,223,695,310,211,478,654,374,667,113
197,1076,172,117,744,92,385,720,441,741,481,524
198,417,239,649,483,247,368,275,464,528,490,62
199,58,197,120,242,86,45,637,430,132,258,43
200,399,153,443,558,517,136,280,590,209,759,85
